Gene,HGNC Approved Name,Germline Tumour Types,Cancer Syndrome
RET,ret proto-oncogene,"medullary thyroid,  papillary thyroid, pheochromocytoma",multiple endocrine neoplasia 2A/2B
SDHA,"succinate dehydrogenase complex, subunit A, flavoprotein (Fp)","Paraganglioma (PGL), pheochromocytoma (PCC), GIST, Kidney/renal",Hereditary PGL-PCC syndrome
SDHAF2,succinate dehydrogenase complex assembly factor 2,paraganglioma,familial paraganglioma
SDHB,"succinate dehydrogenase complex, subunit B, iron sulfur (Ip)","paraganglioma, pheochromocytoma",familial paraganglioma
SDHC,"succinate dehydrogenase complex, subunit C, integral membrane protein, 15kDa","paraganglioma, pheochromocytoma",familial paraganglioma
SDHD,"succinate dehydrogenase complex, subunit D, integral membrane protein","paraganglioma, pheochromocytoma",familial paraganglioma
SMAD4,SMAD family member 4,gastrointestinal polyp,juvenile polyposis
STK11,serine/threonine kinase 11,"jejunal hamartoma, ovarian, testicular, pancreatic",Peutz-Jeghers syndrome
TP53,tumor protein p53,"breast, sarcoma, adrenocortical carcinoma, glioma, multiple other tumour types",Li-Fraumeni syndrome
TSC1,tuberous sclerosis 1,"hamartoma, renal cell carcinoma, tuberous sclerosis tuber",Tuberous sclerosis 1
TSC2,tuberous sclerosis 2,"hamartoma, renal cell carcinoma, tuberous sclerosis tuber",Tuberous sclerosis 2
VHL,"von Hippel-Lindau tumor suppressor, E3 ubiquitin protein ligase","renal, haemangioma, pheochromocytoma",Von Hippel-Lindau syndrome
