Phenotype,Gene,"MIM, disorder",PMID - GeneReviews Entry,Age of Onset,"MIM, gene",gene ID,Inheritance,Variants to Report,ID number (To tie it to variants),Chromosome,start position,end position
Marfan Syndrome; Loeys-Dietz Syndromes; and Familial Thoracic Aortic Aneurysms and Dissections,TGFBR2,154700; 609192; 608967; 610168; 610380; 613795; 611788,20301510; 20301312; 20301299,Child/Adult,190182,7048,AD,Known pathogenic; Expected pathogenic,29,3,30647994,30735634
Marfan Syndrome; Loeys-Dietz Syndromes; and Familial Thoracic Aortic Aneurysms and Dissections,SMAD3,154700; 609192; 608967; 610168; 610380; 613795; 611788,20301510; 20301312; 20301299,Child/Adult,603109,4088,AD,Known pathogenic; Expected pathogenic,30,15,67358195,67487533
Marfan Syndrome; Loeys-Dietz Syndromes; and Familial Thoracic Aortic Aneurysms and Dissections,ACTA2,154700; 609192; 608967; 610168; 610380; 613795; 611788,20301510; 20301312; 20301299,Child/Adult,102620,11475,AD,Known pathogenic; Expected pathogenic,31,19,34241091,34255336
Marfan Syndrome; Loeys-Dietz Syndromes; and Familial Thoracic Aortic Aneurysms and Dissections,MYLK,154700; 609192; 608967; 610168; 610380; 613795; 611788,20301510; 20301312; 20301299,Child/Adult,600922,4638,AD,Known pathogenic; Expected pathogenic,32,3,123331143,123603149
Marfan Syndrome; Loeys-Dietz Syndromes; and Familial Thoracic Aortic Aneurysms and Dissections,MYH11,154700; 609192; 608967; 610168; 610380; 613795; 611788,20301510; 20301312; 20301299,Child/Adult,160745,17880,AD,Known pathogenic; Expected pathogenic,33,16,14194527,14291408
Hypertrophic cardiomyopathy; Dilated cardiomyopathy,MYBPC3,"115197; 192600; 601494; 613690; 115196; 608751; 612098; 600858; 301500; 608758; 115200",20301725,Child/Adult,600958,4607,AD,Known pathogenic; Expected pathogenic,34,11,47352957,47374253
Hypertrophic cardiomyopathy; Dilated cardiomyopathy,MYH7,"115197; 192600; 601494; 613690; 115196; 608751; 612098; 600858; 301500; 608758; 115200",20301725,Child/Adult,160760,4625,AD,Known pathogenic,35,14,23881947,23903496
Hypertrophic cardiomyopathy; Dilated cardiomyopathy,TNNT2,"115197; 192600; 601494; 613690; 115196; 608751; 612098; 600858; 301500; 608758; 115200",20301725,Child/Adult,191045,7139,AD,Known pathogenic; Expected pathogenic,36,1,201328142,201346805
Hypertrophic cardiomyopathy; Dilated cardiomyopathy,TNNI3,"115197; 192600; 601494; 613690; 115196; 608751; 612098; 600858; 301500; 608758; 115200",20301725,Child/Adult,191044,7137,AD,Known pathogenic,37,19,55663135,55669100
Hypertrophic cardiomyopathy; Dilated cardiomyopathy,TPM1,"115197; 192600; 601494; 613690; 115196; 608751; 612098; 600858; 301500; 608758; 115200",20301725,Child/Adult,191010,7168,AD,Known pathogenic,38,15,63334838,63364114
Hypertrophic cardiomyopathy; Dilated cardiomyopathy,MYL3,"115197; 192600; 601494; 613690; 115196; 608751; 612098; 600858; 301500; 608758; 115200",20301725,Child/Adult,160790,4634,AD,Known pathogenic,39,3,46899357,46904973
Hypertrophic cardiomyopathy; Dilated cardiomyopathy,ACTC1,"115197; 192600; 601494; 613690; 115196; 608751; 612098; 600858; 301500; 608758; 115200",20301725,Child/Adult,102540,70,AD,Known pathogenic,40,15,35080297,35087927
Hypertrophic cardiomyopathy; Dilated cardiomyopathy,PRKAG2,"115197; 192600; 601494; 613690; 115196; 608751; 612098; 600858; 301500; 608758; 115200",20301725,Child/Adult,602743,51422,AD,Known pathogenic,41,7,151253200,151574316
Hypertrophic cardiomyopathy; Dilated cardiomyopathy,GLA,"115197; 192600; 601494; 613690; 115196; 608751; 612098; 600858; 301500; 608758; 115200",20301725,Child/Adult,300644,2717,XL,Known pathogenic; Expected pathogenic,42,X,100652779,100663001
Hypertrophic cardiomyopathy; Dilated cardiomyopathy,MYL2,"115197; 192600; 601494; 613690; 115196; 608751; 612098; 600858; 301500; 608758; 115200",20301725,Child/Adult,160781,17906,AD,Known pathogenic,43,5,122100980,122106854
Hypertrophic cardiomyopathy; Dilated cardiomyopathy,LMNA,"115197; 192600; 601494; 613690; 115196; 608751; 612098; 600858; 301500; 608758; 115200",20301725,Child/Adult,150330,4000,AD,Known pathogenic; Expected pathogenic,44,1,156052369,156109880
Catecholaminergic polymorphic ventricular tachycardia,RYR2,604772,Not specified,Not Specified,180902,6262,AD,Known pathogenic,45,1,237205702,237997288
Arrhythmogenic right ventricular cardiomyopathy,PKP2,609040; 604400; 610476; 607450; 610193,20301310,Child/Adult,602861,5318,AD,Known pathogenic; Expected pathogenic,46,12,32943680,33049780
Arrhythmogenic right ventricular cardiomyopathy,DSP,609040; 604400; 610476; 607450; 610193,20301310,Child/Adult,125647,1832,AD,Known pathogenic; Expected pathogenic,47,6,7541870,7586946
Arrhythmogenic right ventricular cardiomyopathy,DSC2,609040; 604400; 610476; 607450; 610193,20301310,Child/Adult,125645,1824,AD,Known pathogenic; Expected pathogenic,48,18,20030798,20059505
Arrhythmogenic right ventricular cardiomyopathy,TMEM43,609040; 604400; 610476; 607450; 610193,20301310,Child/Adult,612048,79188,AD,Known pathogenic,49,3,14166440,14185180
Arrhythmogenic right ventricular cardiomyopathy,DSG2,609040; 604400; 610476; 607450; 610193,20301310,Child/Adult,125671,1829,AD,Known pathogenic; Expected pathogenic,50,18,29078027,29128814
"Romano-Ward Long QT Syndromes Types 1 2 and 3 Brugada Syndrome",KCNQ1,192500; 613688; 603830; 601144,20301308,Child/Adult,607542,3784,AD,Known pathogenic; Expected pathogenic,51,11,2466221,2870340
"Romano-Ward Long QT Syndromes Types 1 2 and 3 Brugada Syndrome",KCNH2,192500; 613688; 603830; 601144,20301308,Child/Adult,152427,3757,AD,Known pathogenic; Expected pathogenic,52,7,150642044,150675402
"Romano-Ward Long QT Syndromes Types 1 2 and 3 Brugada Syndrome",SCN5A,192500; 613688; 603830; 601144,20301308,Child/Adult,600163,6331,AD,Known pathogenic; Expected pathogenic,53,3,38589553,38691164
Familial hypercholesterolemia,LDLR,143890; 603776,Not specified,Child,606945,16835,SD,Known pathogenic,54,9,21723576,21749919
Familial hypercholesterolemia,APOB,143890; 603776,Not specified,Child,107730,338,SD,Known pathogenic,55,2,21224301,21266945
Familial hypercholesterolemia,PCSK9,143890; 603776,Not specified,Child,607786,255738,AD,Known pathogenic,56,1,55505149,55530526
Malignant hyperthermia susceptibility,RYR1,145600,20301325,Child/Adult,180901,6261,AD,Known pathogenic,57,19,38924340,39078204
Malignant hyperthermia susceptibility,CACNA1S,145600,20301325,Child/Adult,114208,779,AD,Known pathogenic,58,1,201008640,201081694
